0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0.024908008,0.98442715,0.014945007,0.42915994,0.024949864,0.021939714,0.022379907,0.02272734,0.14190982,0.98287785,0.02791703,0.028147345,0.021776386,0.02555411,0.02219325,0.03664637,0.024064576,0.025681717,0.02098684,0.015248735,0.034556422,0.02763444,0.024794903,0.010015812,0.021587176,0.0100373095,0.07524555,0.029922703,0.026079172,0.02457487,0.045915276,0.47004098,0.042370077,0.027667955,0.024646457,0.029854555,0.0226758,0.024308043,0.024227712,0.021909699,0.01743831,0.019739581
0.031044452,0.9228631,0.031188037,0.30654562,0.027822088,0.02596036,0.02616343,0.025267692,0.047128066,0.9723971,0.42248932,0.029347058,0.024514021,0.026427727,0.026123796,0.031090884,0.025492843,0.02566081,0.023793519,0.35884097,0.057146974,0.079433575,0.49077,0.022098636,0.026788924,0.021091618,0.039710384,0.034218512,0.027972378,0.026536992,0.051745564,0.21691455,0.03757095,0.029090725,0.027884169,0.040359307,0.025680387,0.028103402,0.027666492,0.02567346,0.02945433,0.01923167
0.027440172,0.9519378,0.03565267,0.14205429,0.022218378,0.02176139,0.02411698,0.025099551,0.0495892,0.96457577,0.12560701,0.028469605,0.02131651,0.023705069,0.022084972,0.03684562,0.023358135,0.022965835,0.024578858,0.15902875,0.057184678,0.0276327,0.2584853,0.015351279,0.022185361,0.015980667,0.03659458,0.032407872,0.02521563,0.02220857,0.040453356,0.22344717,0.033151153,0.027416676,0.02466376,0.029765492,0.023073334,0.023682509,0.028252115,0.017663492,0.019116176,0.022058284
0.037638098,0.9557583,0.03505254,0.28596961,0.029959971,0.030304193,0.031650394,0.032062933,0.07060754,0.9726924,0.4019936,0.03446175,0.030526003,0.029259002,0.029744087,0.038225733,0.028933112,0.028881364,0.027556298,0.2002788,0.08551254,0.076765135,0.31421,0.02391513,0.028839197,0.022274183,0.054222178,0.041291192,0.032849845,0.028979441,0.06261291,0.22344005,0.043379012,0.03539943,0.03248601,0.051717803,0.029770367,0.03647897,0.034003183,0.032917652,0.0361116,0.024356652
0.024110168,0.87696046,0.022441268,0.08998688,0.018096285,0.016313171,0.016417563,0.017595172,0.016198251,0.9772264,0.5326247,0.021237765,0.016008502,0.017857,0.016598376,0.030022103,0.01748585,0.018450296,0.016586153,0.8196099,0.054505844,0.03621495,0.38260308,0.014628463,0.01844826,0.01735887,0.017589808,0.022686347,0.01677233,0.0180042,0.033139586,0.12964995,0.024835538,0.020397585,0.017794011,0.021808863,0.017166963,0.018676173,0.018796308,0.010753499,0.016297424,0.010610565
0.027361626,0.90983355,0.024931993,0.21631359,0.021671372,0.020181509,0.020259432,0.020879176,0.050991055,0.9679307,0.36964482,0.024521014,0.019725483,0.021848368,0.021826439,0.031106286,0.02155829,0.022662159,0.020246994,0.43868384,0.08142647,0.046024363,0.22899917,0.0153428065,0.020729674,0.01760485,0.033740595,0.025483366,0.021351025,0.022306196,0.04084992,0.27720612,0.030699916,0.023043543,0.021310437,0.03361414,0.021802913,0.023500238,0.023970623,0.018803565,0.023055848,0.01670002
0.022447873,0.97032195,0.018485053,0.32589808,0.018799352,0.019201508,0.020135466,0.018372942,0.09016715,0.97336835,0.13580021,0.023530914,0.0185668,0.019627307,0.01956739,0.025959104,0.018846862,0.020529592,0.01750709,0.035892203,0.063416936,0.036682025,0.12307109,0.011014885,0.017276917,0.010741504,0.047844477,0.025444478,0.021106225,0.019165557,0.042725164,0.44315273,0.031333894,0.02266723,0.020131549,0.03242755,0.0200154,0.019638063,0.022155667,0.018911533,0.01918954,0.017468236
0.033662595,0.9159733,0.042403102,0.10730631,0.029317686,0.026641363,0.027997915,0.02640371,0.03096108,0.94426006,0.38495705,0.031077795,0.022631245,0.0287922,0.025665866,0.037204865,0.028386606,0.030981041,0.026344031,0.6104274,0.12629993,0.036434326,0.29810008,0.023803564,0.028984543,0.024746839,0.031137012,0.035257794,0.027412983,0.029606694,0.044525288,0.18421264,0.0345107,0.028643899,0.025960691,0.029503988,0.02797126,0.027014121,0.029103812,0.015419702,0.02431631,0.025604479
0.039857045,0.9018271,0.051387317,0.077784546,0.035975903,0.030640205,0.03130135,0.03399725,0.023809852,0.9568017,0.563476,0.034411717,0.028815323,0.033626843,0.030556554,0.044060584,0.032496396,0.030328847,0.029664043,0.7336928,0.15824194,0.07946796,0.6687776,0.029948609,0.03472119,0.032807685,0.029682755,0.0413454,0.03355015,0.0326412,0.05222163,0.087466285,0.042377997,0.03567967,0.034898642,0.041636135,0.030599197,0.037799377,0.034443967,0.022490168,0.0279934,0.022274574
0.026856188,0.9125924,0.028254746,0.19863237,0.022154946,0.021882461,0.022564126,0.02468228,0.040752973,0.97367203,0.32514745,0.026436709,0.02127847,0.022160957,0.021950373,0.034408774,0.02418372,0.022735465,0.023689406,0.32529467,0.061266564,0.027178945,0.36508527,0.015721098,0.021935105,0.016132267,0.0309892,0.029745251,0.022256568,0.024070797,0.041089002,0.20900773,0.03239513,0.025214167,0.02159445,0.03063364,0.022777542,0.025463723,0.025859563,0.017808242,0.022506965,0.020857517
